# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x08468900	rom	0x20	sClientScript_DynamicSuccess
0x08468920	rom	0x30	sServerScript_CantSend
0x08468950	rom	0x30	sServerScript_CommError
0x08468980	rom	0x30	sServerScript_ClientCanceledNews
0x084689B0	rom	0x30	sServerScript_HasNews
0x084689E0	rom	0x84	sServerScript_SendNews
0x08468A64	rom	0x60	sServerScript_SendCard
0x08468AC4	rom	0x48	sServerScript_TossPrompt
0x08468B0C	rom	0x30	sServerScript_HasCard
0x08468B3C	rom	0x30	sServerScript_NothingSent
0x08468B6C	rom	0x60	gMysteryGiftServerScript_SendWonderNews
0x08468BCC	rom	0x90	gMysteryGiftServerScript_SendWonderCard
0x08468C98	rom	0x520	sWaterTiles
0x084691B8	rom	0x20	sWaterPal
0x084691D8	rom	0x800	sWaterTilemap_WB
0x084699D8	rom	0x800	sWaterTilemap_EB
0x0846A1D8	rom	0x500	sFerrySpriteTiles
0x0846A6D8	rom	0x20	sFerryAndWakePal
0x0846A6F8	rom	0x800	sWakeSpriteTiles
0x0846AEF8	rom	0x4	sBGTemplates
0x0846AEFC	rom	0x2C	sSeag
0x0846AF28	rom	0x16	sTravelDirectionMatrix
0x0846AF40	rom	0x8	sSpriteAnims_Ferry_WB
0x0846AF48	rom	0x8	sSpriteAnims_Ferry_EB
0x0846AF50	rom	0x8	sSpriteAnimTable_Ferry
0x0846AF58	rom	0x8	sOamData_Ferry
0x0846AF60	rom	0x18	sFerrySpriteTemplate
0x0846AF78	rom	0x18	sFerryAndWakeSpriteSheets
0x0846AF90	rom	0x10	sFerryAndWakeSpritePalettes
0x0846AFA0	rom	0x10	sSpriteAnims_Wake_WB
0x0846AFB0	rom	0x10	sSpriteAnims_Wake_EB
0x0846AFC0	rom	0x8	sSpriteAnimTable_Wake
0x0846AFC8	rom	0x8	sOamData_Wake
0x0846AFD0	rom	0x18	sWakeSpriteTemplate
0x0846AFE8	rom	0x20	s321Start_Static_Pal
0x0846B008	rom	0x424	s321Start_Static_Gfx
0x0846B42C	rom	0x10	sSpriteSheet_321Start_Static
0x0846B43C	rom	0x10	sSpritePalette_321Start_Static
0x0846B44C	rom	0x8	sAnim_StaticCountdown_Three
0x0846B454	rom	0x8	sAnim_StaticCountdown_Two
0x0846B45C	rom	0x8	sAnim_StaticCountdown_One
0x0846B464	rom	0x8	sAnim_StaticCountdown_StartLeft
0x0846B46C	rom	0x8	sAnim_StaticCountdown_StartMid
0x0846B474	rom	0x8	sAnim_StaticCountdown_StartRight
0x0846B47C	rom	0x18	sAnims_StaticCountdown
0x0846B494	rom	0x18	sSpriteTemplate_StaticCountdown
0x0846B4AC	rom	0x10	sStaticCountdownFuncs
0x0846B4BC	rom	0x190	sPokeJumpMons
0x0846B64C	rom	0x24	sPokeJumpLeaderFuncs
0x0846B670	rom	0x24	sPokeJumpMemberFuncs
0x0846B694	rom	0x10	sVineBaseSpeeds
0x0846B6A4	rom	0x8	sVineSpeedDelays
0x0846B6AC	rom	0x8	sSoundEffects
0x0846B6B4	rom	0x90	sJumpOffsets
0x0846B744	rom	0x18	sScoreBonuses
0x0846B75C	rom	0x10	sPrizeItems
0x0846B76C	rom	0x28	sPrizeQuantityData
0x0846B794	rom	0x20	sInterface_Pal
0x0846B7B4	rom	0x20	sBg_Pal
0x0846B7D4	rom	0x22C	sBg_Gfx
0x0846BA00	rom	0x1B0	sBg_Tilemap
0x0846BBB0	rom	0x20	sVenusaur_Pal
0x0846BBD0	rom	0x950	sVenusaur_Gfx
0x0846C520	rom	0x3B8	sVenusaur_Tilemap
0x0846C8D8	rom	0x20	sBonuses_Pal
0x0846C8F8	rom	0xAB0	sBonuses_Gfx
0x0846D3A8	rom	0x52C	sBonuses_Tilemap
0x0846D8D4	rom	0x10	sBgTemplates
0x0846D8E4	rom	0x18	sWindowTemplates
0x0846D8FC	rom	0x50	sPokeJumpGfxFuncs
0x0846D94C	rom	0x4	sPluralTxt
0x0846D953	rom	0xA	sVenusaurStates
0x0846D960	rom	0x8	sSpriteSheet_Digits
0x0846D968	rom	0x8	sSpritePalette_Digits
0x0846D970	rom	0x8	sPlayerNameWindowCoords_2Players
0x0846D978	rom	0xC	sPlayerNameWindowCoords_3Players
0x0846D984	rom	0x10	sPlayerNameWindowCoords_4Players
0x0846D994	rom	0x14	sPlayerNameWindowCoords_5Players
0x0846D9A8	rom	0x10	sPlayerNameWindowCoords
0x0846D9B8	rom	0x4	sMonXCoords_2Players
0x0846D9BC	rom	0x6	sMonXCoords_3Players
0x0846D9C2	rom	0x8	sMonXCoords_4Players
0x0846D9CA	rom	0xA	sMonXCoords_5Players
0x0846D9D4	rom	0x10	sMonXCoords
0x0846D9E4	rom	0x20	sPokeJumpPal1
0x0846DA04	rom	0x20	sPokeJumpPal2
0x0846DA24	rom	0x120	sVine1_Gfx
0x0846DB44	rom	0x1D4	sVine2_Gfx
0x0846DD18	rom	0x130	sVine3_Gfx
0x0846DE48	rom	0xFC	sVine4_Gfx
0x0846DF44	rom	0x16C	sStar_Gfx
0x0846E0B0	rom	0x28	sCompressedSpriteSheets
0x0846E0D8	rom	0x10	sSpritePalettes
0x0846E0E8	rom	0x18	sSpriteTemplate_JumpMon
0x0846E100	rom	0x50	sVineYCoords
0x0846E150	rom	0x10	sVineXCoords
0x0846E160	rom	0x10	sSpriteTemplates_Vine
0x0846E170	rom	0x8	sOamData_JumpMon
0x0846E178	rom	0x8	sOamData_Vine16x32
0x0846E180	rom	0x8	sOamData_Vine32x32
0x0846E188	rom	0x8	sOamData_Vine32x16
0x0846E190	rom	0x8	sAnims_Vine_Highest
0x0846E198	rom	0x8	sAnims_Vine_Higher
0x0846E1A0	rom	0x8	sAnims_Vine_High
0x0846E1A8	rom	0x8	sAnims_Vine_Low
0x0846E1B0	rom	0x8	sAnims_Vine_Lower
0x0846E1B8	rom	0x8	sAnims_Vine_Lowest
0x0846E1C0	rom	0x8	sAnims_VineTall_Highest
0x0846E1C8	rom	0x8	sAnims_VineTall_Higher
0x0846E1D0	rom	0x8	sAnims_VineTall_High
0x0846E1D8	rom	0x8	sAnims_VineTall_Low
0x0846E1E0	rom	0x8	sAnims_VineTall_Lower
0x0846E1E8	rom	0x8	sAnims_VineTall_Lowest
0x0846E1F0	rom	0x18	sAnims_Vine
0x0846E208	rom	0x18	sAnims_VineTall
0x0846E220	rom	0x18	sSpriteTemplate_Vine1
0x0846E238	rom	0x18	sSpriteTemplate_Vine2
0x0846E250	rom	0x18	sSpriteTemplate_Vine3
0x0846E268	rom	0x18	sSpriteTemplate_Vine4
0x0846E280	rom	0x8	sOamData_Star
0x0846E288	rom	0x8	sAnim_Star_Still
0x0846E290	rom	0x1C	sAnim_Star_Spinning
0x0846E2AC	rom	0x8	sAnims_Star
0x0846E2B4	rom	0x18	sSpriteTemplate_Star
0x0846E2CC	rom	0x8	sWindowTemplate_Records
0x0846E2D4	rom	0xC	sRecordsTexts
0x0846E2E0	rom	0x8	sBitTable
0x0846E2E8	rom	0x5	sSyncPressBonus
0x0846E2F0	rom	0x23	sIntroOutroVibrationData
0x0846E314	rom	0x14	sVibrationData
0x0846E328	rom	0x24	sMessages
0x0846E34C	rom	0x68	sBerryCrushCommands
0x0846E3B4	rom	0x10	sSparkleThresholds
0x0846E3C4	rom	0x4	sBigSparkleThresholds
0x0846E3C8	rom	0x4	sReceivedPlayerBitmasks
0x0846E3CC	rom	0x10	sBgTemplates
0x0846E3DC	rom	0x12	sBerryCrushTextColorTable
0x0846E3F0	rom	0x8	sWindowTemplate_BerryCrushRankings
0x0846E3F8	rom	0x30	sWindowTemplates_PlayerNames
0x0846E428	rom	0x20	sWindowTemplates_Results
0x0846E448	rom	0x8	sResultsWindowHeights
0x0846E450	rom	0x20	sPressingSpeedConversionTable
0x0846E470	rom	0x20	sBerryCrushCorePal
0x0846E490	rom	0x20	sBerryCrushImpactAndSparklesPal
0x0846E4B0	rom	0x20	sBerryCrushTimerPal
0x0846E4D0	rom	0x32C	sBerryCrushCoreTiles
0x0846E7FC	rom	0x37C	sBerryCrushImpactTiles
0x0846EB78	rom	0x14C	sBerryCrushPowderSparklesTiles
0x0846ECC4	rom	0xCC	sBerryCrushTimerTiles
0x0846ED90	rom	0x130	sCrusherTop_Tilemap
0x0846EEC0	rom	0x198	sContainerCap_Tilemap
0x0846F058	rom	0x228	sBg_Tilemap
0x0846F280	rom	0x14	sPlayerIdToPosId
0x0846F294	rom	0x3C	sPlayerCoords
0x0846F2D0	rom	0x6	sImpactCoords
0x0846F2D6	rom	0x16	sSparkleCoords
0x0846F2EC	rom	0xA	sPlayerBerrySpriteTags
0x0846F2F8	rom	0x28	sSpriteSheets
0x0846F320	rom	0x20	sSpritePals
0x0846F340	rom	0x8	sAnim_CrusherBase
0x0846F348	rom	0x10	sAnim_Impact_Small
0x0846F358	rom	0x14	sAnim_Impact_Big
0x0846F36C	rom	0x1C	sAnim_Sparkle_Small
0x0846F388	rom	0x24	sAnim_Sparkle_Big
0x0846F3AC	rom	0x8	sAnim_Timer
0x0846F3B4	rom	0x8	sAnim_PlayerBerry
0x0846F3BC	rom	0x18	sAffineAnim_PlayerBerry_0
0x0846F3D4	rom	0x18	sAffineAnim_PlayerBerry_1
0x0846F3EC	rom	0x4	sAnimTable_BerryCrushCore
0x0846F3F0	rom	0x8	sAnimTable_BerryCrushImpact
0x0846F3F8	rom	0x8	sAnimTable_BerryCrushPowderSparkles
0x0846F400	rom	0x4	sAnimTable_BerryCrushTimer
0x0846F404	rom	0x4	sAnimTable_PlayerBerry
0x0846F408	rom	0x8	sAffineAnimTable_PlayerBerry
0x0846F410	rom	0x18	sSpriteTemplate_BerryCrushCore
0x0846F428	rom	0x18	sSpriteTemplate_BerryCrushImpact
0x0846F440	rom	0x18	sSpriteTemplate_BerryCrushPowderSparkles
0x0846F458	rom	0x18	sSpriteTemplate_BerryCrushTimer
0x0846F470	rom	0x18	sSpriteTemplate_PlayerBerry
0x0846F488	rom	0x30	sDigitObjTemplates
0x0846F4B8	rom	0x18	sBCRankingHeaders
0x0846F4D0	rom	0x200	sPalettes
0x0846F6D0	rom	0x210	sBgTiles_Gfx
0x0846F8E0	rom	0x194	sBgTiles_Tilemap
0x0846FA74	rom	0x8	sBgTemplates
0x0846FA7C	rom	0x20	sWindowTemplates
0x0846FA9C	rom	0x10	sPlayersTextPtrs
0x0846FAAC	rom	0x14	sHeaderTexts
0x0846FAC0	rom	0x45	sActivityGroupInfo
0x0846FB08	rom	0x3	sScrollDistances
0x0846FB0C	rom	0x1000	sBrailleGlyphs
0x08470B0C	rom	0x260	gSignpostWindow_Gfx
0x08470D6C	rom	0x120	sUserFrame_Type1_Gfx
0x08470E8C	rom	0x120	sUserFrame_Type2_Gfx
0x08470FAC	rom	0x20	sUserFrame_Empty1
0x08470FCC	rom	0x120	sUserFrame_Type3_Gfx
0x084710EC	rom	0x120	sUserFrame_Type4_Gfx
0x0847120C	rom	0x120	sUserFrame_Type5_Gfx
0x0847132C	rom	0x120	sUserFrame_Type6_Gfx
0x0847144C	rom	0x120	sUserFrame_Type7_Gfx
0x0847156C	rom	0x120	sUserFrame_Type8_Gfx
0x0847168C	rom	0x20	sUserFrame_Empty2
0x084716AC	rom	0x120	sUserFrame_Type9_Gfx
0x084717CC	rom	0x120	sUserFrame_Type10_Gfx
0x084718EC	rom	0x20	sUserFrame_Empty3
0x0847190C	rom	0x20	sUserFrame_Type1_Pal
0x0847192C	rom	0x20	sUserFrame_Type2_Pal
0x0847194C	rom	0x20	sUserFrame_Type3_Pal
0x0847196C	rom	0x20	sUserFrame_Type4_Pal
0x0847198C	rom	0x20	sUserFrame_Type5_Pal
0x084719AC	rom	0x20	sUserFrame_Type6_Pal
0x084719CC	rom	0x20	sUserFrame_Type7_Pal
0x084719EC	rom	0x20	sUserFrame_Type8_Pal
0x08471A0C	rom	0x20	sUserFrame_Type9_Pal
0x08471A2C	rom	0x20	sUserFrame_Type10_Pal
0x08471A4C	rom	0x120	gStdTextWindow_Gfx
0x08471B6C	rom	0x280	gQuestLogWindow_Gfx
0x08471DEC	rom	0xA0	gTextWindowPalettes
0x08471E8C	rom	0x50	gUserFrames
0x08471EDC	rom	0x24	sQLGfxTransitions
0x08471F00	rom	0x10	sBgTemplates_Duplicate
0x08471F10	rom	0x8	sWindowTemplate_Dummy_Duplicate
0x08471F18	rom	0x10	sWindowTemplates_Results_Duplicate
0x08471F28	rom	0x8	sWindowTemplate_Prize_Duplicate
0x08471F30	rom	0x10	sWindowTemplates_PlayAgain_Duplicate
0x08471F40	rom	0x8	sWindowTemplate_DroppedOut_Duplicate
0x08471F48	rom	0x8	sWindowTemplate_CommStandby_Duplicate
0x08471F50	rom	0x113	sActiveColumnMap
0x08472063	rom	0x4B	sDodrioHeadToColumnMap
0x084720AE	rom	0x4B	sDodrioNeighborMap
0x084720FC	rom	0x37	sPlayerIdAtColumn
0x08472133	rom	0x19	sUnsharedColumns
0x0847214C	rom	0x33F0	sDuplicateGfx
0x0847553C	rom	0x9	sBerryFallDelays
0x08475548	rom	0x5	sTreeBorderXPos
0x08475550	rom	0x7	sDifficultyThresholds
0x08475558	rom	0x1E	sPrizeBerryIds
0x08475578	rom	0x30	sLeaderFuncs
0x084755A8	rom	0x30	sMemberFuncs
0x084755D8	rom	0x8	sBerryScoreMultipliers
0x084755E0	rom	0x8	sWindowTemplates_Records
0x084755E8	rom	0x10	sRecordsTexts
0x084755F8	rom	0x3	sRecordNumMaxDigits
0x084755FC	rom	0x6	sRecordTextYCoords
0x08475602	rom	0x6	sRecordNumYCoords
0x08475608	rom	0x28	sDebug_BerryResults
0x08475630	rom	0x8	sJPText_Vowels
0x08475638	rom	0x8	sText_Letters
0x08475640	rom	0x8	sText_Digits
0x08475648	rom	0x14	sPlaceholderPlayerNames
0x0847565C	rom	0x10	sBgTemplates
0x0847566C	rom	0x8	sWindowTemplate_Dummy
0x08475674	rom	0x10	sWindowTemplates_Results
0x08475684	rom	0x8	sWindowTemplate_Prize
0x0847568C	rom	0x10	sWindowTemplates_PlayAgain
0x0847569C	rom	0x8	sWindowTemplate_DroppedOut
0x084756A4	rom	0x8	sWindowTemplate_CommStandby
0x084756AC	rom	0x113	sActiveColumnMap_Duplicate
0x084757BF	rom	0x4B	sDodrioHeadToColumnMap_Duplicate
0x0847580A	rom	0x4B	sDodrioNeighborMap_Duplicate
0x08475858	rom	0x37	sPlayerIdAtColumn_Duplicate
0x0847588F	rom	0x19	sUnsharedColumns_Duplicate
0x084758A8	rom	0x40	sBg_Pal
0x084758E8	rom	0x20	sDodrioNormal_Pal
0x08475908	rom	0x20	sDodrioShiny_Pal
0x08475928	rom	0x20	sStatus_Pal
0x08475948	rom	0x20	sBerries_Pal
0x08475968	rom	0x1B4	sBerries_Gfx
0x08475B1C	rom	0x20	sCloud_Pal
0x08475B3C	rom	0x890	sBg_Gfx
0x084763CC	rom	0xDCC	sTreeBorder_Gfx
0x08477198	rom	0x94	sStatus_Gfx
0x0847722C	rom	0x148	sCloud_Gfx
0x08477374	rom	0x121C	sDodrio_Gfx
0x08478590	rom	0x26C	sBg_Tilemap
0x084787FC	rom	0x250	sTreeBorderRight_Tilemap
0x08478A4C	rom	0x24C	sTreeBorderLeft_Tilemap
0x08478C98	rom	0x8	sOamData_Dodrio
0x08478CA0	rom	0x8	sOamData_16x16_Priority0
0x08478CA8	rom	0x8	sOamData_Berry
0x08478CB0	rom	0x8	sOamData_Cloud
0x08478CB8	rom	0x8	sAnim_Dodrio_Normal
0x08478CC0	rom	0x8	sAnim_Dodrio_PickRight
0x08478CC8	rom	0x8	sAnim_Dodrio_PickMiddle
0x08478CD0	rom	0x8	sAnim_Dodrio_PickLeft
0x08478CD8	rom	0x8	sAnim_Dodrio_Down
0x08478CE0	rom	0x14	sAnims_Dodrio
0x08478CF4	rom	0x8	sAnims_StatusBar_Yellow
0x08478CFC	rom	0x8	sAnims_StatusBar_Gray
0x08478D04	rom	0x8	sAnims_StatusBar_Red
0x08478D0C	rom	0xC	sAnims_StatusBar
0x08478D18	rom	0x8	sAnim_Berry_Blue
0x08478D20	rom	0x8	sAnim_Berry_Green
0x08478D28	rom	0x8	sAnim_Berry_Gold
0x08478D30	rom	0x8	sAnim_Berry_BlueSquished
0x08478D38	rom	0x8	sAnim_Berry_GreenSquished
0x08478D40	rom	0x8	sAnim_Berry_GoldSquished
0x08478D48	rom	0x8	sAnim_Berry_Eaten
0x08478D50	rom	0x8	sAnim_Berry_Empty1
0x08478D58	rom	0x8	sAnim_Berry_Empty2
0x08478D60	rom	0x24	sAnims_Berry
0x08478D84	rom	0x8	sAnim_Cloud
0x08478D8C	rom	0x4	sAnims_Cloud
0x08478DC0	rom	0xA	sUnusedSounds
0x08478DD4	rom	0x8	sBerryIconXCoords
0x08478E0C	rom	0x0	moveDelays.348
0x08478E0E	rom	0x8	sCloudStartCoords
0x08478E38	rom	0xC	sTextColorTable
0x08478E44	rom	0x4	sNameWindowCoords_1Player
0x08478E48	rom	0x8	sNameWindowCoords_2Players
0x08478E50	rom	0xC	sNameWindowCoords_3Players
0x08478E5C	rom	0x10	sNameWindowCoords_4Players
0x08478E6C	rom	0x14	sNameWindowCoords_5Players
0x08478E80	rom	0x14	sNameWindowCoords
0x08478E94	rom	0x14	sRankingTexts
0x08478EA8	rom	0x8	sResultsXCoords
0x08478EB0	rom	0xA	sResultsYCoords
0x08478EBA	rom	0xA	sRankingYCoords
0x08478EC4	rom	0x50	sGfxFuncs
0x08478F1C	rom	0xE4	sPokedudeBufferCommands
0x08479000	rom	0x8	sUnused
0x08479008	rom	0x10	sInputScripts_ChooseAction_Battle
0x08479018	rom	0x18	sInputScripts_ChooseAction_Status
0x08479030	rom	0x18	sInputScripts_ChooseAction_Matchups
0x08479048	rom	0x18	sInputScripts_ChooseAction_Catching
0x08479060	rom	0x10	sInputScripts_ChooseAction
0x08479070	rom	0x10	sInputScripts_ChooseMove_Battle
0x08479080	rom	0x20	sInputScripts_ChooseMove_Status
0x084790A0	rom	0x20	sInputScripts_ChooseMove_Matchups
0x084790C0	rom	0x18	sInputScripts_ChooseMove_Catching
0x084790D8	rom	0x10	sInputScripts_ChooseMove
0x084790E8	rom	0x20	sPokedudeTextScripts_Battle
0x08479108	rom	0x28	sPokedudeTextScripts_Status
0x08479130	rom	0x38	sPokedudeTextScripts_Matchups
0x08479168	rom	0x30	sPokedudeTextScripts_Catching
0x08479198	rom	0x10	sPokedudeTextScripts
0x084791A8	rom	0x10	sPokedudeTexts_Battle
0x084791B8	rom	0x14	sPokedudeTexts_Status
0x084791CC	rom	0x1C	sPokedudeTexts_TypeMatchup
0x084791E8	rom	0x18	sPokedudeTexts_Catching
0x08479200	rom	0x30	sParties_Battle
0x08479230	rom	0x30	sParties_Status
0x08479260	rom	0x40	sParties_Matchups
0x084792A0	rom	0x30	sParties_Catching
0x084792D0	rom	0x10	sPokedudeBattlePartyPointers
0x084792E0	rom	0x10	sBgTemplates
0x084792F0	rom	0x18	sWindowTemplates
0x08479308	rom	0x38	sListMenuItems
0x08479340	rom	0x28	sListMenuItems_NoTMCase
0x08479368	rom	0x18	sListMenuTemplate
0x08479380	rom	0x10	sScrollIndicatorArrowPair
0x08479390	rom	0x6	sWhereToReturnToFromBattle
0x08479398	rom	0x4C	sBattleScript
0x084793E4	rom	0x4C	sStatusScript
0x08479430	rom	0x4C	sMatchupsScript
0x0847947C	rom	0x4C	sCatchingScript
0x084794C8	rom	0x40	sTMsScript
0x08479508	rom	0x40	sRegisterKeyItemScript
0x08479548	rom	0x18	array.96
0x08479560	rom	0x0	texts.100
0x08479578	rom	0x0	texts.104
0x08479590	rom	0x20	sBg1EndGraphic
0x084795B0	rom	0x8	sSubspriteArray
0x084795B8	rom	0x10	sSubspriteTableArray
0x084795C8	rom	0x90	sGrassAnimArray
0x08479658	rom	0x10	sTilesPerImage
0x08479668	rom	0x20	gMinigameDigits_Pal
0x08479688	rom	0xC0	gMinigameDigits_Gfx
0x08479748	rom	0xF0	sUnusedMinigameDigits_Gfx
0x08479838	rom	0x200	sWakeTiles
0x08479A38	rom	0x220	sSmokeTiles
0x08479C58	rom	0x18	sSpriteSheets
0x08479C70	rom	0xC	sWakeAnim
0x08479C7C	rom	0x4	sWakeAnimTable
0x08479C80	rom	0x8	sWakeOamData
0x08479C88	rom	0x18	sWakeSpriteTemplate
0x08479CA0	rom	0x14	sSmokeAnim
0x08479CB4	rom	0x4	sSmokeAnimTable
0x08479CB8	rom	0x8	sSmokeOamData
0x08479CC0	rom	0x18	sSmokeSpriteTemplate
0x08479D34	rom	0x1A4	sRenewableHiddenItems
0x08479ED8	rom	0x14C	sSingleBattleTrainerInfo
0x0847A024	rom	0x50	sDoubleBattleTrainerInfo
0x0847A074	rom	0x1A4	sTrainerEncounterMusicLUT
0x0847A218	rom	0x10	sTimeBoardWindowTemplate
0x0847A228	rom	0x4	sUnusedValue
0x0847A22C	rom	0x3	sTextColors
0x0847A230	rom	0x54	sTrainerTowerFunctions
0x0847A284	rom	0x30	sFloorLayouts
0x0847A2B4	rom	0x1E	sPrizeList
0x0847A2D2	rom	0x1C	sTrainerTowerEncounterMusic
0x0847A2EE	rom	0x10	sSingleBattleChallengeMonIdxs
0x0847A2FE	rom	0x10	sDoubleBattleChallengeMonIdxs
0x0847A30E	rom	0x18	sKnockoutChallengeMonIdxs
0x0847A328	rom	0x20	sSpritePal_321Start
0x0847A348	rom	0x454	sSpriteSheet_321Start
0x0847A7AC	rom	0x8	sOamData_Numbers
0x0847A7B4	rom	0x8	sOamData_Start
0x0847A7BC	rom	0x8	sAnim_Numbers_Three
0x0847A7C4	rom	0x8	sAnim_Numbers_Two
0x0847A7CC	rom	0x8	sAnim_Numbers_One
0x0847A7D4	rom	0xC	sAnimTable_Numbers
0x0847A7E0	rom	0x8	sAnim_StartLeft
0x0847A7E8	rom	0x8	sAnim_StartRight
0x0847A7F0	rom	0x8	sAnimTable_Start
0x0847A7F8	rom	0x10	sAffineAnim_Numbers_0
0x0847A808	rom	0x18	sAffineAnim_Numbers_1
0x0847A820	rom	0x10	sAffineAnim_Numbers_2
0x0847A830	rom	0x20	sAffineAnim_Numbers_3
0x0847A850	rom	0x10	sAffineAnimTable_Numbers
0x0847A890	rom	0x48	sBerryFixGraphics
0x0847A8D8	rom	0x22	gText_EasyChatKeyboard_ABCDEFothers
0x0847A8FA	rom	0x19	gText_EasyChatKeyboard_GHIJKL
0x0847A913	rom	0x21	gText_EasyChatKeyboard_MNOPQRS
0x0847A934	rom	0x21	gText_EasyChatKeyboard_TUVWXYZ
0x0847A955	rom	0x21	gText_NamingScreenKeyboard_abcdef
0x0847A976	rom	0x21	gText_NamingScreenKeyboard_ghijkl
0x0847A997	rom	0x21	gText_NamingScreenKeyboard_mnopqrs
0x0847A9B8	rom	0x21	gText_NamingScreenKeyboard_tuvwxyz
0x0847A9D9	rom	0x21	gText_NamingScreenKeyboard_ABCDEF
0x0847A9FA	rom	0x21	gText_NamingScreenKeyboard_GHIJKL
0x0847AA1B	rom	0x21	gText_NamingScreenKeyboard_MNOPQRS
0x0847AA3C	rom	0x21	gText_NamingScreenKeyboard_TUVWXYZ
0x0847AA5D	rom	0x19	gText_NamingScreenKeyboard_01234
0x0847AA76	rom	0x19	gText_NamingScreenKeyboard_56789
0x0847AA8F	rom	0x19	gText_NamingScreenKeyboard_Symbols1
0x0847AAA8	rom	0x19	gText_NamingScreenKeyboard_Symbols2
0x0847AAC1	rom	0x6	gText_UnionRoomChatKeyboard_ABCDE
0x0847AAC7	rom	0x6	gText_UnionRoomChatKeyboard_FGHIJ
0x0847AACD	rom	0x6	gText_UnionRoomChatKeyboard_KLMNO
0x0847AAD3	rom	0x6	gText_UnionRoomChatKeyboard_PQRST
0x0847AAD9	rom	0x6	gText_UnionRoomChatKeyboard_UVWXY
0x0847AADF	rom	0x6	gText_UnionRoomChatKeyboard_Z
0x0847AAE5	rom	0x6	gText_UnionRoomChatKeyboard_01234Upper
0x0847AAEB	rom	0x6	gText_UnionRoomChatKeyboard_56789Upper
0x0847AAF1	rom	0x6	gText_UnionRoomChatKeyboard_PunctuationUpper
0x0847AAF7	rom	0x6	gText_UnionRoomChatKeyboard_SymbolsUpper
0x0847AAFD	rom	0x6	gText_UnionRoomChatKeyboard_abcde
0x0847AB03	rom	0x6	gText_UnionRoomChatKeyboard_fghij
0x0847AB09	rom	0x6	gText_UnionRoomChatKeyboard_klmno
0x0847AB0F	rom	0x6	gText_UnionRoomChatKeyboard_pqrst
0x0847AB15	rom	0x6	gText_UnionRoomChatKeyboard_uvwxy
0x0847AB1B	rom	0x6	gText_UnionRoomChatKeyboard_z
0x0847AB21	rom	0x6	gText_UnionRoomChatKeyboard_01234Lower
0x0847AB27	rom	0x6	gText_UnionRoomChatKeyboard_56789Lower
0x0847AB2D	rom	0x6	gText_UnionRoomChatKeyboard_PunctuationLower
0x0847AB33	rom	0x6	gText_UnionRoomChatKeyboard_SymbolsLower
0x0847AB39	rom	0x1	gText_EmptyTextInput1
0x0847AB3A	rom	0x1	gText_EmptyTextInput2
0x0847AB3B	rom	0x1	gText_EmptyTextInput3
0x0847AB3C	rom	0x1	gText_EmptyTextInput4
0x0847AB3D	rom	0x1	gText_EmptyTextInput5
0x0847AB3E	rom	0x1	gText_EmptyTextInput6
0x0847AB3F	rom	0x1	gText_EmptyTextInput7
0x0847AB40	rom	0x1	gText_EmptyTextInput8
0x0847AB41	rom	0xB	gText_UnionRoomChatKeyboard_Emoji1
0x0847AB4C	rom	0xB	gText_UnionRoomChatKeyboard_Emoji2
0x0847AB57	rom	0xB	gText_UnionRoomChatKeyboard_Emoji3
0x0847AB62	rom	0x9	gText_UnionRoomChatKeyboard_Emoji4
0x0847AB6B	rom	0xB	gText_UnionRoomChatKeyboard_Emoji5
0x0847AB76	rom	0xB	gText_UnionRoomChatKeyboard_Emoji6
0x0847AB81	rom	0xB	gText_UnionRoomChatKeyboard_Emoji7
0x0847AB8C	rom	0xB	gText_UnionRoomChatKeyboard_Emoji8
0x0847AB97	rom	0xB	gText_UnionRoomChatKeyboard_Emoji9
0x0847ABA2	rom	0x8	gText_UnionRoomChatKeyboard_Emoji10
0x0847ABAC	rom	0x3E0	sTrainerTowerFloor_Single_4
0x0847AF8C	rom	0x3E0	sTrainerTowerFloor_Single_7
0x0847B36C	rom	0x3E0	sTrainerTowerFloor_Single_Unused
0x0847B74C	rom	0x3E0	sTrainerTowerFloor_Double_5
0x0847BB2C	rom	0x3E0	sTrainerTowerFloor_Double_6
0x0847BF0C	rom	0x3E0	sTrainerTowerFloor_Double_2
0x0847C2EC	rom	0x3E0	sTrainerTowerFloor_Knockout_1
0x0847C6CC	rom	0x3E0	sTrainerTowerFloor_Knockout_2
0x0847CAAC	rom	0x3E0	sTrainerTowerFloor_Single_5
0x0847CE8C	rom	0x3E0	sTrainerTowerFloor_Single_8
0x0847D26C	rom	0x3E0	sTrainerTowerFloor_Single_2
0x0847D64C	rom	0x3E0	sTrainerTowerFloor_Double_3
0x0847DA2C	rom	0x3E0	sTrainerTowerFloor_Double_1
0x0847DE0C	rom	0x3E0	sTrainerTowerFloor_Double_4
0x0847E1EC	rom	0x3E0	sTrainerTowerFloor_Knockout_8
0x0847E5CC	rom	0x3E0	sTrainerTowerFloor_Knockout_3
0x0847E9AC	rom	0x3E0	sTrainerTowerFloor_Single_6
0x0847ED8C	rom	0x3E0	sTrainerTowerFloor_Mixed_1
0x0847F16C	rom	0x3E0	sTrainerTowerFloor_Single_1
0x0847F54C	rom	0x3E0	sTrainerTowerFloor_Mixed_5
0x0847F92C	rom	0x3E0	sTrainerTowerFloor_Double_8
