# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x08E4CDF0	rom	0x28	gTrainerPalette_Kindler
0x08E4CE18	rom	0x2E8	gTrainerFrontPic_RSCamper
0x08E4D100	rom	0x28	gTrainerPalette_RSCamper
0x08E4D128	rom	0x450	gTrainerFrontPic_BugManiac
0x08E4D578	rom	0x28	gTrainerPalette_BugManiac
0x08E4D5A0	rom	0x32C	gTrainerFrontPic_RSPsychicM
0x08E4D8CC	rom	0x28	gTrainerPalette_RSPsychicM
0x08E4D8F4	rom	0x328	gTrainerFrontPic_RSPsychicF
0x08E4DC1C	rom	0x28	gTrainerPalette_RSPsychicF
0x08E4DC44	rom	0x300	gTrainerFrontPic_RSGentleman
0x08E4DF44	rom	0x28	gTrainerPalette_RSGentleman
0x08E4DF6C	rom	0x334	gTrainerFrontPic_EliteFourSidney
0x08E4E2A0	rom	0x28	gTrainerPalette_EliteFourSidney
0x08E4E2C8	rom	0x300	gTrainerFrontPic_EliteFourPhoebe
0x08E4E5C8	rom	0x28	gTrainerPalette_EliteFourPhoebe
0x08E4E5F0	rom	0x2EC	gTrainerFrontPic_LeaderRoxanne
0x08E4E8DC	rom	0x28	gTrainerPalette_LeaderRoxanne
0x08E4E904	rom	0x394	gTrainerFrontPic_LeaderBrawly
0x08E4EC98	rom	0x28	gTrainerPalette_LeaderBrawly
0x08E4ECC0	rom	0x444	gTrainerFrontPic_LeaderTateAndLiza
0x08E4F104	rom	0x28	gTrainerPalette_LeaderTateAndLiza
0x08E4F12C	rom	0x2C0	gTrainerFrontPic_SchoolKidM
0x08E4F3EC	rom	0x28	gTrainerPalette_SchoolKidM
0x08E4F414	rom	0x29C	gTrainerFrontPic_SchoolKidF
0x08E4F6B0	rom	0x28	gTrainerPalette_SchoolKidF
0x08E4F6D8	rom	0x470	gTrainerFrontPic_SrAndJr
0x08E4FB48	rom	0x28	gTrainerPalette_SrAndJr
0x08E4FB70	rom	0x3BC	gTrainerFrontPic_PokefanM
0x08E4FF2C	rom	0x28	gTrainerPalette_PokefanM
0x08E4FF54	rom	0x3CC	gTrainerFrontPic_PokefanF
0x08E50320	rom	0x28	gTrainerPalette_PokefanF
0x08E50348	rom	0x340	gTrainerFrontPic_ExpertM
0x08E50688	rom	0x28	gTrainerPalette_ExpertM
0x08E506B0	rom	0x31C	gTrainerFrontPic_ExpertF
0x08E509CC	rom	0x28	gTrainerPalette_ExpertF
0x08E509F4	rom	0x2A8	gTrainerFrontPic_RSYoungster
0x08E50C9C	rom	0x28	gTrainerPalette_RSYoungster
0x08E50CC4	rom	0x338	gTrainerFrontPic_ChampionSteven
0x08E50FFC	rom	0x28	gTrainerPalette_ChampionSteven
0x08E51024	rom	0x3E4	gTrainerFrontPic_RSFisherman
0x08E51408	rom	0x28	gTrainerPalette_RSFisherman
0x08E51430	rom	0x410	gTrainerFrontPic_CyclingTriathleteM
0x08E51840	rom	0x28	gTrainerPalette_CyclingTriathleteM
0x08E51868	rom	0x40C	gTrainerFrontPic_CyclingTriathleteF
0x08E51C74	rom	0x28	gTrainerPalette_CyclingTriathleteF
0x08E51C9C	rom	0x2B8	gTrainerFrontPic_RunningTriathleteM
0x08E51F54	rom	0x28	gTrainerPalette_RunningTriathleteM
0x08E51F7C	rom	0x2A4	gTrainerFrontPic_RunningTriathleteF
0x08E52220	rom	0x28	gTrainerPalette_RunningTriathleteF
0x08E52248	rom	0x32C	gTrainerFrontPic_SwimmingTriathleteM
0x08E52574	rom	0x28	gTrainerPalette_SwimmingTriathleteM
0x08E5259C	rom	0x2DC	gTrainerFrontPic_SwimmingTriathleteF
0x08E52878	rom	0x28	gTrainerPalette_SwimmingTriathleteF
0x08E528A0	rom	0x354	gTrainerFrontPic_DragonTamer
0x08E52BF4	rom	0x28	gTrainerPalette_DragonTamer
0x08E52C1C	rom	0x338	gTrainerFrontPic_RSBirdKeeper
0x08E52F54	rom	0x28	gTrainerPalette_RSBirdKeeper
0x08E52F7C	rom	0x2DC	gTrainerFrontPic_NinjaBoy
0x08E53258	rom	0x28	gTrainerPalette_NinjaBoy
0x08E53280	rom	0x320	gTrainerFrontPic_BattleGirl
0x08E535A0	rom	0x28	gTrainerPalette_BattleGirl
0x08E535C8	rom	0x338	gTrainerFrontPic_ParasolLady
0x08E53900	rom	0x28	gTrainerPalette_ParasolLady
0x08E53928	rom	0x2D0	gTrainerFrontPic_RSSwimmerF
0x08E53BF8	rom	0x28	gTrainerPalette_RSSwimmerF
0x08E53C20	rom	0x2E0	gTrainerFrontPic_RSPicnicker
0x08E53F00	rom	0x28	gTrainerPalette_RSPicnicker
0x08E53F28	rom	0x3C4	gTrainerFrontPic_RSTwins
0x08E542EC	rom	0x28	gTrainerPalette_RSTwins
0x08E54314	rom	0x3B0	gTrainerFrontPic_RSSailor
0x08E546C4	rom	0x28	gTrainerPalette_RSSailor
0x08E546EC	rom	0x404	gTrainerFrontPic_Collector
0x08E54AF0	rom	0x28	gTrainerPalette_Collector
0x08E54B18	rom	0x2D0	gTrainerFrontPic_Wally
0x08E54DE8	rom	0x28	gTrainerPalette_Wally
0x08E54E10	rom	0x314	gTrainerFrontPic_RSBrendan1
0x08E55124	rom	0x28	gTrainerPalette_RSBrendan1
0x08E5514C	rom	0x300	gTrainerFrontPic_RSMay1
0x08E5544C	rom	0x28	gTrainerPalette_RSMay1
0x08E55474	rom	0x330	gTrainerFrontPic_RSPokemonBreederM
0x08E557A4	rom	0x28	gTrainerPalette_RSPokemonBreederM
0x08E557CC	rom	0x334	gTrainerFrontPic_RSPokemonBreederF
0x08E55B00	rom	0x28	gTrainerPalette_RSPokemonBreederF
0x08E55B28	rom	0x348	gTrainerFrontPic_RSPokemonRangerM
0x08E55E70	rom	0x28	gTrainerPalette_RSPokemonRangerM
0x08E55E98	rom	0x334	gTrainerFrontPic_RSPokemonRangerF
0x08E561CC	rom	0x28	gTrainerPalette_RSPokemonRangerF
0x08E561F4	rom	0x2F4	gTrainerFrontPic_MagmaLeaderMaxie
0x08E564E8	rom	0x28	gTrainerPalette_MagmaLeaderMaxie
0x08E56510	rom	0x380	gTrainerFrontPic_MagmaGruntM
0x08E56890	rom	0x28	gTrainerPalette_MagmaGruntM
0x08E568B8	rom	0x38C	gTrainerFrontPic_MagmaGruntF
0x08E56C44	rom	0x28	gTrainerPalette_MagmaGruntF
0x08E56C6C	rom	0x2D8	gTrainerFrontPic_RSLass
0x08E56F44	rom	0x28	gTrainerPalette_RSLass
0x08E56F6C	rom	0x32C	gTrainerFrontPic_RSBugCatcher
0x08E57298	rom	0x28	gTrainerPalette_RSBugCatcher
0x08E572C0	rom	0x480	gTrainerFrontPic_RSHiker
0x08E57740	rom	0x28	gTrainerPalette_RSHiker
0x08E57768	rom	0x3C0	gTrainerFrontPic_RSYoungCouple
0x08E57B28	rom	0x28	gTrainerPalette_RSYoungCouple
0x08E57B50	rom	0x510	gTrainerFrontPic_OldCouple
0x08E58060	rom	0x28	gTrainerPalette_OldCouple
0x08E58088	rom	0x44C	gTrainerFrontPic_RSSisAndBro
0x08E584D4	rom	0x28	gTrainerPalette_RSSisAndBro
0x08E584FC	rom	0x3B4	gTrainerFrontPic_AquaAdminM
0x08E588B0	rom	0x28	gTrainerPalette_AquaAdminM
0x08E588D8	rom	0x3C4	gTrainerFrontPic_AquaAdminF
0x08E58C9C	rom	0x28	gTrainerPalette_AquaAdminF
0x08E58CC4	rom	0x3D8	gTrainerFrontPic_MagmaAdminM
0x08E5909C	rom	0x28	gTrainerPalette_MagmaAdminM
0x08E590C4	rom	0x3B0	gTrainerFrontPic_MagmaAdminF
0x08E59474	rom	0x28	gTrainerPalette_MagmaAdminF
0x08E5949C	rom	0x348	gTrainerFrontPic_LeaderWattson
0x08E597E4	rom	0x28	gTrainerPalette_LeaderWattson
0x08E5980C	rom	0x380	gTrainerFrontPic_LeaderFlannery
0x08E59B8C	rom	0x28	gTrainerPalette_LeaderFlannery
0x08E59BB4	rom	0x33C	gTrainerFrontPic_LeaderNorman
0x08E59EF0	rom	0x28	gTrainerPalette_LeaderNorman
0x08E59F18	rom	0x380	gTrainerFrontPic_LeaderWinona
0x08E5A298	rom	0x28	gTrainerPalette_LeaderWinona
0x08E5A2C0	rom	0x378	gTrainerFrontPic_LeaderWallace
0x08E5A638	rom	0x28	gTrainerPalette_LeaderWallace
0x08E5A660	rom	0x384	gTrainerFrontPic_EliteFourGlacia
0x08E5A9E4	rom	0x28	gTrainerPalette_EliteFourGlacia
0x08E5AA0C	rom	0x3A8	gTrainerFrontPic_EliteFourDrake
0x08E5ADB4	rom	0x28	gTrainerPalette_EliteFourDrake
0x08E5ADDC	rom	0x2A0	gTrainerFrontPic_Youngster
0x08E5B07C	rom	0x28	gTrainerPalette_Youngster
0x08E5B0A4	rom	0x348	gTrainerFrontPic_BugCatcher
0x08E5B3EC	rom	0x28	gTrainerPalette_BugCatcher
0x08E5B414	rom	0x2EC	gTrainerFrontPic_Lass
0x08E5B700	rom	0x28	gTrainerPalette_Lass
0x08E5B728	rom	0x320	gTrainerFrontPic_Sailor
0x08E5BA48	rom	0x28	gTrainerPalette_Sailor
0x08E5BA70	rom	0x2E0	gTrainerFrontPic_Camper
0x08E5BD50	rom	0x28	gTrainerPalette_Camper
0x08E5BD78	rom	0x2E8	gTrainerFrontPic_Picnicker
0x08E5C060	rom	0x28	gTrainerPalette_Picnicker
0x08E5C088	rom	0x3BC	gTrainerFrontPic_PokeManiac
0x08E5C444	rom	0x28	gTrainerPalette_PokeManiac
0x08E5C46C	rom	0x318	gTrainerFrontPic_SuperNerd
0x08E5C784	rom	0x28	gTrainerPalette_SuperNerd
0x08E5C7AC	rom	0x470	gTrainerFrontPic_Hiker
0x08E5CC1C	rom	0x28	gTrainerPalette_Hiker
0x08E5CC44	rom	0x568	gTrainerFrontPic_Biker
0x08E5D1AC	rom	0x28	gTrainerPalette_Biker
0x08E5D1D4	rom	0x34C	gTrainerFrontPic_Burglar
0x08E5D520	rom	0x28	gTrainerPalette_Burglar
0x08E5D548	rom	0x40C	gTrainerFrontPic_Engineer
0x08E5D954	rom	0x28	gTrainerPalette_Engineer
0x08E5D97C	rom	0x3AC	gTrainerFrontPic_Fisherman
0x08E5DD28	rom	0x28	gTrainerPalette_Fisherman
0x08E5DD50	rom	0x2D8	gTrainerFrontPic_SwimmerM
0x08E5E028	rom	0x28	gTrainerPalette_SwimmerM
0x08E5E050	rom	0x5C8	gTrainerFrontPic_CueBall
0x08E5E618	rom	0x28	gTrainerPalette_CueBall
0x08E5E640	rom	0x394	gTrainerFrontPic_Gamer
0x08E5E9D4	rom	0x28	gTrainerPalette_Gamer
0x08E5E9FC	rom	0x35C	gTrainerFrontPic_Beauty
0x08E5ED58	rom	0x28	gTrainerPalette_Beauty
0x08E5ED80	rom	0x2EC	gTrainerFrontPic_SwimmerF
0x08E5F06C	rom	0x28	gTrainerPalette_SwimmerF
0x08E5F094	rom	0x360	gTrainerFrontPic_PsychicM
0x08E5F3F4	rom	0x28	gTrainerPalette_PsychicM
0x08E5F41C	rom	0x45C	gTrainerFrontPic_Rocker
0x08E5F878	rom	0x28	gTrainerPalette_Rocker
0x08E5F8A0	rom	0x43C	gTrainerFrontPic_Juggler
0x08E5FCDC	rom	0x28	gTrainerPalette_Juggler
0x08E5FD04	rom	0x3B4	gTrainerFrontPic_Tamer
0x08E600B8	rom	0x28	gTrainerPalette_Tamer
0x08E600E0	rom	0x3C4	gTrainerFrontPic_BirdKeeper
0x08E604A4	rom	0x28	gTrainerPalette_BirdKeeper
0x08E604CC	rom	0x420	gTrainerFrontPic_BlackBelt
0x08E608EC	rom	0x28	gTrainerPalette_BlackBelt
0x08E60914	rom	0x2B8	gTrainerFrontPic_RivalEarly
0x08E60BCC	rom	0x28	gTrainerPalette_RivalEarly
0x08E60BF4	rom	0x3DC	gTrainerFrontPic_Scientist
0x08E60FD0	rom	0x28	gTrainerPalette_Scientist
0x08E60FF8	rom	0x310	gTrainerFrontPic_LeaderGiovanni
0x08E61308	rom	0x28	gTrainerPalette_LeaderGiovanni
0x08E61330	rom	0x334	gTrainerFrontPic_RocketGruntM
0x08E61664	rom	0x28	gTrainerPalette_RocketGruntM
0x08E6168C	rom	0x2D0	gTrainerFrontPic_CooltrainerM
0x08E6195C	rom	0x28	gTrainerPalette_CooltrainerM
0x08E61984	rom	0x318	gTrainerFrontPic_CooltrainerF
0x08E61C9C	rom	0x28	gTrainerPalette_CooltrainerF
0x08E61CC4	rom	0x32C	gTrainerFrontPic_EliteFourLorelei
0x08E61FF0	rom	0x28	gTrainerPalette_EliteFourLorelei
0x08E62018	rom	0x44C	gTrainerFrontPic_EliteFourBruno
0x08E62464	rom	0x28	gTrainerPalette_EliteFourBruno
0x08E6248C	rom	0x31C	gTrainerFrontPic_EliteFourAgatha
0x08E627A8	rom	0x28	gTrainerPalette_EliteFourAgatha
0x08E627D0	rom	0x3C8	gTrainerFrontPic_EliteFourLance
0x08E62B98	rom	0x28	gTrainerPalette_EliteFourLance
0x08E62BC0	rom	0x34C	gTrainerFrontPic_LeaderBrock
0x08E62F0C	rom	0x28	gTrainerPalette_LeaderBrock
0x08E62F34	rom	0x300	gTrainerFrontPic_LeaderMisty
0x08E63234	rom	0x28	gTrainerPalette_LeaderMisty
0x08E6325C	rom	0x390	gTrainerFrontPic_LeaderLtSurge
0x08E635EC	rom	0x28	gTrainerPalette_LeaderLtSurge
0x08E63614	rom	0x2F4	gTrainerFrontPic_LeaderErika
0x08E63908	rom	0x28	gTrainerPalette_LeaderErika
0x08E63930	rom	0x368	gTrainerFrontPic_LeaderKoga
0x08E63C98	rom	0x28	gTrainerPalette_LeaderKoga
0x08E63CC0	rom	0x40C	gTrainerFrontPic_LeaderBlaine
0x08E640CC	rom	0x28	gTrainerPalette_LeaderBlaine
0x08E640F4	rom	0x308	gTrainerFrontPic_LeaderSabrina
0x08E643FC	rom	0x28	gTrainerPalette_LeaderSabrina
0x08E64424	rom	0x338	gTrainerFrontPic_Gentleman
0x08E6475C	rom	0x28	gTrainerPalette_Gentleman
0x08E64784	rom	0x2F4	gTrainerFrontPic_RivalLate
0x08E64A78	rom	0x28	gTrainerPalette_RivalLate
0x08E64AA0	rom	0x2FC	gTrainerFrontPic_ChampionRival
0x08E64D9C	rom	0x28	gTrainerPalette_ChampionRival
0x08E64DC4	rom	0x3D8	gTrainerFrontPic_Channeler
0x08E6519C	rom	0x28	gTrainerPalette_Channeler
0x08E651C4	rom	0x350	gTrainerFrontPic_Twins
0x08E65514	rom	0x28	gTrainerPalette_Twins
0x08E6553C	rom	0x4E0	gTrainerFrontPic_CoolCouple
0x08E65A1C	rom	0x28	gTrainerPalette_CoolCouple
0x08E65A44	rom	0x44C	gTrainerFrontPic_YoungCouple
0x08E65E90	rom	0x28	gTrainerPalette_YoungCouple
0x08E65EB8	rom	0x5A0	gTrainerFrontPic_CrushKin
0x08E66458	rom	0x28	gTrainerPalette_CrushKin
0x08E66480	rom	0x460	gTrainerFrontPic_SisAndBro
0x08E668E0	rom	0x28	gTrainerPalette_SisAndBro
0x08E66908	rom	0x36C	gTrainerFrontPic_ProfessorOak
0x08E66C74	rom	0x28	gTrainerPalette_ProfessorOak
0x08E66C9C	rom	0x314	gTrainerFrontPic_RSBrendan2
0x08E66FB0	rom	0x28	gTrainerPalette_RSBrendan2
0x08E66FD8	rom	0x300	gTrainerFrontPic_RSMay2
0x08E672D8	rom	0x28	gTrainerPalette_RSMay2
0x08E67300	rom	0x30C	gTrainerFrontPic_Red
0x08E6760C	rom	0x28	gTrainerPalette_Red
0x08E67634	rom	0x33C	gTrainerFrontPic_Leaf
0x08E67970	rom	0x28	gTrainerPalette_Leaf
0x08E67998	rom	0x318	gTrainerFrontPic_RocketGruntF
0x08E67CB0	rom	0x28	gTrainerPalette_RocketGruntF
0x08E67CD8	rom	0x3A0	gTrainerFrontPic_PsychicF
0x08E68078	rom	0x28	gTrainerPalette_PsychicF
0x08E680A0	rom	0x30C	gTrainerFrontPic_CrushGirl
0x08E683AC	rom	0x28	gTrainerPalette_CrushGirl
0x08E683D4	rom	0x304	gTrainerFrontPic_TuberF
0x08E686D8	rom	0x28	gTrainerPalette_TuberF
0x08E68700	rom	0x340	gTrainerFrontPic_PokemonBreeder
0x08E68A40	rom	0x28	gTrainerPalette_PokemonBreeder
0x08E68A68	rom	0x360	gTrainerFrontPic_PokemonRangerM
0x08E68DC8	rom	0x28	gTrainerPalette_PokemonRangerM
0x08E68DF0	rom	0x334	gTrainerFrontPic_PokemonRangerF
0x08E69124	rom	0x28	gTrainerPalette_PokemonRangerF
0x08E6914C	rom	0x350	gTrainerFrontPic_AromaLady
0x08E6949C	rom	0x28	gTrainerPalette_AromaLady
0x08E694C4	rom	0x40C	gTrainerFrontPic_RuinManiac
0x08E698D0	rom	0x28	gTrainerPalette_RuinManiac
0x08E698F8	rom	0x328	gTrainerFrontPic_Lady
0x08E69C20	rom	0x28	gTrainerPalette_Lady
0x08E69C48	rom	0x2CC	gTrainerFrontPic_Painter
0x08E69F14	rom	0x28	gTrainerPalette_Painter
0x08E69F3C	rom	0x2800	gTrainerBackPic_Red
0x08E6C73C	rom	0x2800	gTrainerBackPic_Leaf
0x08E6EF3C	rom	0x2000	gTrainerBackPic_Pokedude
0x08E70F3C	rom	0x2000	gTrainerBackPic_OldMan
0x08E72F3C	rom	0x2000	gTrainerBackPic_RSBrendan
0x08E74F3C	rom	0x2000	gTrainerBackPic_RSMay
0x08E76F3C	rom	0x28	gTrainerPalette_RedBackPic
0x08E76F64	rom	0x28	gTrainerPalette_LeafBackPic
0x08E76F8C	rom	0x28	gTrainerPalette_PokedudeBackPic
0x08E76FB4	rom	0x28	gTrainerPalette_OldManBackPic
0x08E76FDC	rom	0x400	gMonIcon_QuestionMark
0x08E773DC	rom	0x20	gMonFootprint_QuestionMark
0x08E773FC	rom	0xE8	gFile_graphics_battle_transitions_vs_frame_sheet
0x08E774E4	rom	0x10C	gFile_graphics_battle_transitions_vs_frame_tilemap
0x08E775F0	rom	0x28	gFile_graphics_battle_transitions_vs_frame_palette
0x08E77618	rom	0x210	gVsLettersGfx
0x08E77828	rom	0x3C	gUnusedBattleTerrain_Plain_Palette
0x08E77864	rom	0x5AC	gUnusedBattleTerrain_Building_Tiles_Sheet
0x08E77E10	rom	0x3C	gUnusedBattleTerrain_Stadium_Battle_Frontier_Palette
0x08E77E4C	rom	0x2B0	gUnusedBattleTerrain_Building_Map_Tilemap
0x08E780FC	rom	0x608	gUnusedBattleTerrain_Stadium_Tiles_Sheet
0x08E78704	rom	0x2B0	gUnusedBattleTerrain_Stadium_Map_Tilemap
0x08E789B4	rom	0x40	gUnusedBattleTerrain_Building_Palette
0x08E789F4	rom	0x3C	gUnusedBattleTerrain_Kyogre_Palette
0x08E78A30	rom	0x58	gUnusedBattleTerrain_Groudon_Palette
0x08E78A88	rom	0x3C	gUnusedBattleTerrain_Building_Palette2
0x08E78AC4	rom	0x3C	gUnusedBattleTerrain_Building_Palette3
0x08E78B00	rom	0x60	gUnusedBattleTerrain_Stadium_Palette1
0x08E78B60	rom	0x6C	gUnusedBattleTerrain_Stadium_Palette2
0x08E78BCC	rom	0x50	gUnusedBattleTerrain_Stadium_Palette3
0x08E78C1C	rom	0x48	gUnusedBattleTerrain_Stadium_Palette4
0x08E78C64	rom	0x44	gUnusedBattleTerrain_Stadium_Palette5
0x08E78CA8	rom	0x50	gUnusedBattleTerrain_Stadium_Palette6
0x08E78CF8	rom	0x3C	gUnusedBattleTerrain_Stadium_Palette7
0x08E78D34	rom	0x410	gUnusedBattleTerrain_Building_Anim_Tiles_Sheet
0x08E79144	rom	0x124	gUnusedBattleTerrain_Building_Anim_Map_Tilemap
0x08E79268	rom	0x16C	gBattleAnimSpriteGfx_FlyingDirt
0x08E793D4	rom	0x17C	gFile_graphics_battle_anims_backgrounds_sandstorm_brew_tilemap
0x08E79550	rom	0x52C	gFile_graphics_battle_anims_backgrounds_sandstorm_brew_sheet
0x08E79A7C	rom	0x28	gBattleAnimSpritePal_FlyingDirt
0x08E79AA4	rom	0x1BC	gBattleAnimSpriteGfx_MetalSoundWaves
0x08E79C60	rom	0x18	gBattleAnimSpritePal_MetalSoundWaves
0x08E79C78	rom	0x970	gBattleAnimBgImage_Ice
0x08E7A5E8	rom	0x24	gBattleAnimBgPalette_Ice
0x08E7A60C	rom	0x1F8	gBattleAnimBgTilemap_Ice
0x08E7A804	rom	0xD4	gBattleAnimSpriteGfx_IcicleSpear
0x08E7A8D8	rom	0x28	gBattleAnimSpritePal_IcicleSpear
0x08E7A900	rom	0x5C	gContestNextTurnGfx
0x08E7A95C	rom	0x80	gContestNextTurnNumbersGfx
0x08E7A9DC	rom	0x20	gContestNextTurnRandomGfx
0x08E7A9FC	rom	0x20	gBattleAnimSpriteGfx_GlowyRedOrb
0x08E7AA1C	rom	0x18	gBattleAnimSpritePal_GlowyRedOrb
0x08E7AA34	rom	0x18	gBattleAnimSpritePal_GlowyGreenOrb
0x08E7AA4C	rom	0x20	gBattleAnimSpritePal_SleepPowder
0x08E7AA6C	rom	0x20	gBattleAnimSpritePal_StunSpore
0x08E7AA8C	rom	0x12C	gContestApplauseGfx
0x08E7ABB8	rom	0x80	gContestApplauseMeterGfx
0x08E7AC38	rom	0x20	gContestNextTurnPal
0x08E7AC58	rom	0x21C	gBattleAnimSpriteGfx_Splash
0x08E7AE74	rom	0x24	gBattleAnimSpritePal_Splash
0x08E7AE98	rom	0x28	gBattleAnimSpriteGfx_SweatBead
0x08E7AEC0	rom	0x54	gBattleAnimSpriteGfx_SafariBait
0x08E7AF14	rom	0x18	gBattleAnimSpritePal_SafariBait
0x08E7AF2C	rom	0x180	gBattleAnimSpriteGfx_Gem1
0x08E7B0AC	rom	0x16C	gBattleAnimSpriteGfx_Gem2
0x08E7B218	rom	0x168	gBattleAnimSpriteGfx_Gem3
0x08E7B380	rom	0x28	gBattleAnimSpritePal_Gem1
0x08E7B3A8	rom	0x15C	gBattleAnimBgImage_InAir
0x08E7B504	rom	0x28	gBattleAnimBgPalette_InAir
0x08E7B52C	rom	0x1E8	gBattleAnimBgTilemap_InAir
0x08E7B714	rom	0x3FC	gBattleAnimSpriteGfx_Protect
0x08E7BB10	rom	0x20	gBattleAnimSpritePal_Protect
0x08E7BB30	rom	0x24	gBattleAnimBgPalette_MuddyWater
0x08E7BB54	rom	0x30	gEnemyMonShadow_Gfx
0x08E7BB84	rom	0x84	gBattleInterface_PartySummaryBar_Gfx
0x08E7BC08	rom	0x400	gMonIcon_Egg
0x08E7C008	rom	0xCC8	gBattleAnimBgImage_Ghost
0x08E7CCD0	rom	0x1C	gBattleAnimBgPalette_Ghost
0x08E7CCEC	rom	0x2F4	gBattleAnimBgTilemap_Ghost
0x08E7CFE0	rom	0x28	gBattleAnimSpritePal_WhipHit
0x08E7D008	rom	0x28	gBattleAnimBgPalette_SolarBeam
0x08E7D030	rom	0x4FC	gBattleAnimBgTilemap_SolarBeam
0x08E7D52C	rom	0x820	gFile_graphics_berry_blender_center_sheet
0x08E7DD4C	rom	0xA34	gFile_graphics_berry_blender_outer_sheet
0x08E7E780	rom	0x314	gFile_graphics_berry_blender_outer_map_tilemap
0x08E7EA94	rom	0x28	gBattleAnimBgPalette_Cosmic
0x08E7EABC	rom	0x260	gBattleAnimBgImage_Cosmic
0x08E7ED1C	rom	0x13C	gBattleAnimBgTilemap_Cosmic
0x08E7EE58	rom	0x28	gBattleAnimSpritePal_SlamHit2
0x08E7EE80	rom	0x3F4	gBattleAnimSpriteGfx_SlamHit2
0x08E7F274	rom	0x178	gBattleAnimFogTilemap
0x08E7F3EC	rom	0x1C	gBattleAnimSpritePal_WeatherBall
0x08E7F408	rom	0x124	gBattleAnimSpriteGfx_WeatherBall
0x08E7F52C	rom	0x1E4	gBattleAnimBgTilemap_ScaryFacePlayer
0x08E7F710	rom	0x1E4	gBattleAnimBgTilemap_ScaryFaceOpponent
0x08E7F8F4	rom	0x1E4	gBattleAnimBgTilemap_ScaryFaceContest
0x08E7FAD8	rom	0x40	gBattleAnimSpriteGfx_Hail
0x08E7FB18	rom	0x18	gBattleAnimSpritePal_Hail
0x08E7FB30	rom	0x40	gBattleAnimSpriteGfx_GreenSpike
0x08E7FB70	rom	0x18	gBattleAnimSpritePal_GreenSpike
0x08E7FB88	rom	0x18	gBattleAnimSpritePal_WhiteCircleOfLight
0x08E7FBA0	rom	0x18	gBattleAnimSpritePal_GlowyBlueOrb
0x08E7FBB8	rom	0x20C	gBattleAnimSpriteGfx_Recycle
0x08E7FDC4	rom	0x1C	gBattleAnimSpritePal_Recycle
0x08E7FDE0	rom	0x4C	gBattleAnimSpriteGfx_RedParticles
0x08E7FE2C	rom	0x1C	gBattleAnimSpritePal_RedParticles
0x08E7FE48	rom	0x188	gBattleAnimSpriteGfx_DirtMound
0x08E7FFD0	rom	0x20	gBattleAnimSpritePal_DirtMound
0x08E7FFF0	rom	0x2F4	gBattleAnimBgImage_Fissure
0x08E802E4	rom	0x1C	gBattleAnimBgPalette_Fissure
0x08E80300	rom	0x2EC	gBattleAnimBgTilemap_Fissure
0x08E805EC	rom	0x37C	gBattleAnimSpriteGfx_Bird
0x08E80968	rom	0x1C	gBattleAnimSpritePal_Bird
0x08E80984	rom	0xA0	gBattleAnimSpriteGfx_CrossImpact
0x08E80A24	rom	0x28	gBattleAnimSpritePal_CrossImpact
0x08E80A4C	rom	0x1320	gBattleAnimBgImage_Surf
0x08E81D6C	rom	0x28	gBattleAnimBgPalette_Surf
0x08E81D94	rom	0x2D0	gBattleAnimBgTilemap_SurfOpponent
0x08E82064	rom	0x2D4	gBattleAnimBgTilemap_SurfPlayer
0x08E82338	rom	0x2F4	gBattleAnimBgTilemap_SurfContest
0x08E8262C	rom	0x28	gBattleAnimSpritePal_Slash2
0x08E82654	rom	0x114	gBattleAnimSpriteGfx_WhiteShadow
0x08E82768	rom	0x18	gBattleAnimSpritePal_WhiteShadow
0x08E82780	rom	0x2C8	gPartyMenuBg_Gfx
0x08E82A48	rom	0xE8	gPartyMenuBg_Pal
0x08E82B30	rom	0x138	gPartyMenuBg_Tilemap
0x08E82C68	rom	0x180	gPartyMenuPokeball_Gfx
0x08E82DE8	rom	0x114	gPartyMenuPokeballSmall_Gfx
0x08E82EFC	rom	0x24	gPartyMenuPokeball_Pal
0x08E82F20	rom	0x204	gStatusGfx_Icons
0x08E83124	rom	0x28	gStatusPal_Icons
0x08E8314C	rom	0x1F4	gBagBg_Gfx
0x08E83340	rom	0x184	gBagBg_Tilemap
0x08E834C4	rom	0x170	gBagBg_ItemPC_Tilemap
0x08E83634	rom	0x50	gBagBgPalette
0x08E83684	rom	0x28	gBagBgPalette_FemaleOverride
0x08E836AC	rom	0x790	gBagMale_Gfx
0x08E83E3C	rom	0x7A4	gBagFemale_Gfx
0x08E845E0	rom	0x28	gBag_Pal
0x08E84608	rom	0x40	gSwapLine_Gfx
0x08E84648	rom	0x10	gSwapLine_Pal
0x08E84658	rom	0x44C	gTMCase_Gfx
0x08E84AA4	rom	0x14C	gTMCaseMenu_Tilemap
0x08E84BF0	rom	0x140	gTMCase_Tilemap
0x08E84D30	rom	0x70	gTMCaseMenu_Male_Pal
0x08E84DA0	rom	0x70	gTMCaseMenu_Female_Pal
0x08E84E10	rom	0x190	gTMCaseDisc_Gfx
0x08E84FA0	rom	0x148	gTMCaseDiscTypes1_Pal
0x08E850E8	rom	0x28	gTMCaseDiscTypes2_Pal
0x08E85110	rom	0x378	gItemPcTiles
0x08E85488	rom	0x50	gItemPcBgPals
0x08E854D8	rom	0x1B4	gItemPcTilemap
0x08E8568C	rom	0x3C4	gBerryPouchSpriteTiles
