# addr	mode	name  (STT_FUNC from a byte-matching decomp ELF; blank name = let the finder synthesise one)
0x0810FAC8	thumb	Menu_ProcessInputNoWrapAround_other
0x0810FB44	thumb	PrintTextArray
0x0810FBC0	thumb	MultichoiceList_PrintItems
0x0810FC58	thumb	PrintMenuTable
0x0810FCA8	thumb	AddItemMenuActionTextPrinters
0x0810FDBC	thumb	PrintMenuActionTextsAtTopById
0x0810FE28	thumb	SetWindowTemplateFields
0x0810FEDC	thumb	CreateWindowTemplate
0x0810FF38	thumb	CreateYesNoMenu
0x0811007C	thumb	CreateYesNoMenu2
0x081100A0	thumb	Menu_ProcessInputNoWrapClearOnChoose
0x081100C0	thumb	DestroyYesNoMenu
0x081100DC	thumb	MultichoiceGrid_PrintItems
0x081101B0	thumb	MultichoiceGrid_PrintItemsCustomOrder
0x08110268	thumb	MultichoiceGrid_InitCursorInternal
0x081102E4	thumb	MultichoiceGrid_InitCursor
0x08110354	thumb	MultichoiceGrid_RedrawCursor
0x08110428	thumb	MultichoiceGrid_MoveCursor
0x081104EC	thumb	MultichoiceGrid_MoveCursorIfValid
0x08110578	thumb	Menu_ProcessGridInput_NoSoundLimit
0x08110628	thumb	Menu_ProcessInputGridLayout
0x081106CC	thumb	Menu_ProcessGridInputRepeat_NoSoundLimit
0x08110778	thumb	Menu_ProcessGridInputRepeat
0x08110818	thumb	QL_AddASLROffset
0x08110874	thumb	ResetQuestLog
0x081108C8	thumb	ClearSavedScene
0x081108F8	thumb	QL_ResetDefeatedWildMonRecord
0x08110904	thumb	RunQuestLogCB
0x0811091C	thumb	QL_IsRoomToSaveEvent
0x08110960	thumb	QL_IsRoomToSaveAction
0x081109A4	thumb	SetQuestLogState
0x081109D8	thumb	QLogCB_Recording
0x08110A14	thumb	QLogCB_Playback
0x08110A8C	thumb	GetQuestLogState
0x08110AA0	thumb	GetQuestLogStartType
0x08110AC4	thumb	QL_StartRecordingAction
0x08110B88	thumb	SetPlayerInitialCoordsAtScene
0x08110BC0	thumb	SetNPCInitialCoordsAtScene
0x08110D20	thumb	SetGameStateAtScene
0x08110D6C	thumb	BackUpTrainerRematches
0x08110DF8	thumb	BackUpMapLayout
0x08110E14	thumb	RecordSceneEnd
0x08110E40	thumb	TryRecordActionSequence
0x08110EEC	thumb	TryStartQuestLogPlayback
0x08110F68	thumb	Task_BeginQuestLogPlayback
0x08110FA4	thumb	QL_InitSceneObjectsAndActions
0x08110FD8	thumb	FieldCB2_QuestLogStartPlaybackWithWarpExit
0x08111010	thumb	FieldCB2_QuestLogStartPlaybackStandingInPlace
0x08111048	thumb	DrawPreviouslyOnQuestHeader
0x0811110C	thumb	CommitQuestLogWindow1
0x08111128	thumb	QL_LoadObjectsAndTemplates
0x0811124C	thumb	QLPlayback_SetInitialPlayerPosition
0x08111340	thumb	QLPlayback_InitOverworldState
0x081113BC	thumb	QL_CopySaveState
0x08111410	thumb	QL_ResetPartyAndPC
0x081115C0	thumb	SetPokemonCounts
0x081115F0	thumb	QuestLog_GetPartyCount
0x08111624	thumb	QuestLog_GetBoxMonCount
0x08111660	thumb	RestoreTrainerRematches
0x081116E0	thumb	QL_RestoreMapLayoutId
0x08111734	thumb	ReadQuestLogScriptFromSav1
0x081118CC	thumb	DoSceneEndTransition
0x081118EC	thumb	QuestLog_AdvancePlayhead
0x0811195C	thumb	QuestLog_StartFinalScene
0x081119A0	thumb	QuestLog_AdvancePlayhead_
0x081119AC	thumb	QL_AvoidDisplay
0x08111A0C	thumb	Task_AvoidDisplay
0x08111AB0	thumb	QuestLog_PlayCurrentEvent
0x08111B58	thumb	HandleShowQuestLogMessage
0x08111BAC	thumb	GetQuestLogTextDisplayDuration
0x08111C04	thumb	QL_IsTrainerSightDisabled
0x08111C40	thumb	QL_HandleInput
0x08111CA8	thumb	QuestLogScenePlaybackIsEnding
0x08111CC8	thumb	QuestLog_DrawPreviouslyOnQuestHeaderIfInPlaybackMode
0x08111CE8	thumb	DrawSceneDescription
0x08111D68	thumb	CopyDescriptionWindowTiles
0x08111DF8	thumb	QuestLog_CloseTextWindow
0x08111E3C	thumb	DoSkipToEndTransition
0x08111E5C	thumb	QuestLog_WaitFadeAndCancelPlayback
0x08111EEC	thumb	QuestLog_InitPalettesBackup
0x08111F10	thumb	QuestLog_BackUpPalette
0x08111F38	thumb	FieldCB2_FinalScene
0x08111F64	thumb	Task_FinalScene_WaitFade
0x08111FA4	thumb	Task_QuestLogScene_SavedGame
0x0811201C	thumb	Task_WaitAtEndOfQuestLog
0x08112084	thumb	Task_EndQuestLog
0x081121B0	thumb	RestoreScreenAfterPlayback
0x08112274	thumb	QL_SlightlyDarkenSomePals
0x081122F4	thumb	QL_FinishRecordingScene
0x0811233C	thumb	QuestLog_CutRecording
0x08112394	thumb	SortQuestLogInSav1
0x08112428	thumb	SaveQuestLogData
0x08112444	thumb	QL_UpdateObject
0x081124C4	thumb	QuestLogRecordNPCStep
0x08112560	thumb	QuestLogRecordNPCStepWithDuration
0x08112600	thumb	QuestLogRecordPlayerStep
0x08112684	thumb	QuestLogRecordPlayerStepWithDuration
0x081126F8	thumb	QuestLogRecordPlayerAvatarGfxTransition
0x08112764	thumb	QuestLogRecordPlayerAvatarGfxTransitionWithDuration
0x081127D0	thumb	QL_RecordFieldInput
0x08112860	thumb	TogglePlaybackStateForOverworldLock
0x08112894	thumb	QuestLog_OnEscalatorWarp
0x08112918	thumb	ResetActions
0x08112B14	thumb	QL_TryRunActions
0x08112C74	thumb	QL_AfterRecordFishActionSuccessful
0x08112C84	thumb	QL_GetPlaybackState
0x08112CC4	thumb	RecordHeadAtEndOfEntryOrScriptContext2Enabled
0x08112CF4	thumb	RecordHeadAtEndOfEntry
0x08112D18	thumb	QuestLogGetFlagOrVarPtr
0x08112D88	thumb	QuestLogSetFlagOrVar
0x08112E14	thumb	QuestLogResetFlagsOrVars
0x08112E80	thumb	MapNamePopupWindowIdSetDummy
0x08112E8C	thumb	CreateHelpMessageWindow
0x08112EB4	thumb	DestroyHelpMessageWindow
0x08112EF0	thumb	DrawHelpMessageWindowTilesById
0x08112FA8	thumb	DrawHelpMessageWindowTiles
0x08112FBC	thumb	PrintHelpMessageText
0x08112FF0	thumb	PrintTextOnHelpMessageWindow
0x0811301C	thumb	ResetTrainerFanClub
0x0811303C	thumb	Script_TryLoseFansFromPlayTimeAfterLinkBattle
0x08113050	thumb	TryLoseFansFromPlayTimeAfterLinkBattle
0x08113080	thumb	Script_UpdateTrainerFanClubGameClear
0x08113094	thumb	UpdateTrainerFanClubGameClear
0x081130EC	thumb	TryGainNewFanFromCounter
0x0811316C	thumb	PlayerGainRandomTrainerFan
0x081131D4	thumb	PlayerLoseRandomTrainerFan
0x08113260	thumb	Script_GetNumFansOfPlayerInTrainerFanClub
0x08113278	thumb	GetNumFansOfPlayerInTrainerFanClub
0x081132A4	thumb	Script_TryLoseFansFromPlayTime
0x081132B8	thumb	TryLoseFansFromPlayTime
0x0811333C	thumb	Script_IsFanClubMemberFanOfPlayer
0x08113354	thumb	IsFanClubMemberFanOfPlayer
0x08113368	thumb	SetInitialFansOfPlayer
0x0811337C	thumb	Script_BufferFanClubTrainerName
0x081133EC	thumb	BufferFanClubTrainerName
0x08113490	thumb	Special_UpdateTrainerFansAfterLinkBattle
0x081134A4	thumb	UpdateTrainerFansAfterLinkBattle
0x081134E0	thumb	DidPlayerGetFirstFans
0x081134E8	thumb	Script_SetPlayerGotFirstFans
0x081134FC	thumb	SetPlayerGotFirstFans
0x08113508	thumb	Script_TryGainNewFanFromCounter
0x08113528	thumb	SetQuestLogEvent
0x081136AC	thumb	InQuestLogDisabledLocation
0x08113720	thumb	QuestLog_ShouldEndSceneOnMapChange
0x08113750	thumb	ShouldRegisterEvent_HandlePartyActions
0x081137BC	thumb	ShouldRegisterEvent_HandleBeatStoryTrainer
0x081137F4	thumb	QL_EnableRecordingSteps
0x08113800	thumb	ShouldRegisterEvent
0x08113878	thumb	TryDeferLinkEvent
0x081138D0	thumb	ResetDeferredLinkEvent
0x081138E4	thumb	QuestLog_StartRecordingInputsAfterDeferredEvent
0x0811392C	thumb	TryDeferTrainerBattleEvent
0x08113994	thumb	QuestLogEvents_HandleEndTrainerBattle
0x081139F4	thumb	QL_RecordWait
0x08113A1C	thumb	IsEventWithSpecialEncounterSpecies
0x08113A50	thumb	QL_SkipCommand
0x08113A94	thumb	QL_UpdateLastDepartedLocation
0x08113AC0	thumb	QL_LoadEvent
0x08113B1C	thumb	QL_TryRepeatEvent
0x08113B60	thumb	QL_ResetRepeatEventTracker
0x08113B6C	thumb	UpdateRepeatEventCounter
0x08113BB0	thumb	QL_ResetEventStates
0x08113BCC	thumb	QL_RecordAction_SceneEnd
0x08113BF8	thumb	QL_LoadAction_SceneEnd
0x08113C34	thumb	QL_RecordAction_Wait
0x08113C64	thumb	QL_LoadAction_Wait
0x08113CA0	thumb	QL_RecordAction_Input
0x08113CE0	thumb	QL_LoadAction_Input
0x08113D20	thumb	QL_RecordAction_MovementOrGfxChange
0x08113D6C	thumb	QL_LoadAction_MovementOrGfxChange
0x08113DB8	thumb	RecordEventHeader
0x08113E60	thumb	LoadEvent
0x08113E84	thumb	QuestLog_GetSpeciesName
0x08113EEC	thumb	RecordEvent_SwitchedPartyOrder
0x08113F14	thumb	LoadEvent_SwitchedPartyOrder
0x08113F58	thumb	RecordEvent_UsedItem
0x08113F94	thumb	LoadEvent_UsedItem
0x08114124	thumb	RecordEvent_GiveTakeHeldItem
0x0811414C	thumb	RecordEvent_GaveHeldItemFromPartyMenu
0x08114160	thumb	LoadEvent_GaveHeldItemFromPartyMenu
0x081141A8	thumb	RecordEvent_GaveHeldItemFromBagMenu
0x081141BC	thumb	LoadEvent_GaveHeldItemFromBagMenu
0x08114204	thumb	RecordEvent_GaveHeldItemFromPC
0x08114218	thumb	LoadEvent_GaveHeldItemFromPC
0x08114260	thumb	RecordEvent_TookHeldItem
0x08114274	thumb	LoadEvent_TookHeldItem
0x081142BC	thumb	RecordEvent_SwappedHeldItem
0x081142E8	thumb	RecordEvent_SwappedHeldItemFromBag
0x081142FC	thumb	LoadEvent_SwappedHeldItem
0x08114358	thumb	RecordEvent_SwappedHeldItemFromPC
0x0811436C	thumb	LoadEvent_SwappedHeldItemFromPC
0x081143C8	thumb	RecordEvent_UsedPkmnCenter
0x08114414	thumb	LoadEvent_UsedPkmnCenter
0x08114434	thumb	RecordEvent_LinkTraded
0x08114464	thumb	LoadEvent_LinkTraded
0x081144C4	thumb	RecordEvent_LinkBattledSingle
0x081144F0	thumb	LoadEvent_LinkBattledSingle
0x08114550	thumb	RecordEvent_LinkBattledDouble
0x0811457C	thumb	LoadEvent_LinkBattledDouble
0x081145DC	thumb	RecordEvent_LinkBattledMulti
0x08114624	thumb	LoadEvent_LinkBattledMulti
0x081146E8	thumb	RecordEvent_UsedUnionRoom
0x081146FC	thumb	LoadEvent_UsedUnionRoom
0x0811471C	thumb	RecordEvent_UsedUnionRoomChat
0x08114730	thumb	LoadEvent_UsedUnionRoomChat
0x08114750	thumb	RecordEvent_LinkTradedUnionRoom
0x08114780	thumb	LoadEvent_LinkTradedUnionRoom
0x081147E0	thumb	RecordEvent_LinkBattledUnionRoom
0x0811480C	thumb	LoadEvent_LinkBattledUnionRoom
0x08114864	thumb	RecordEvent_SwitchedMonsBetweenBoxes
0x08114894	thumb	LoadEvent_SwitchedMonsBetweenBoxes
0x081148F0	thumb	RecordEvent_SwitchedMonsWithinBox
0x0811491C	thumb	LoadEvent_SwitchedMonsWithinBox
0x08114968	thumb	RecordEvent_SwitchedPartyMonForPCMon
0x081149A8	thumb	LoadEvent_SwitchedPartyMonForPCMon
0x081149F4	thumb	RecordEvent_MovedMonBetweenBoxes
0x08114A24	thumb	LoadEvent_MovedMonBetweenBoxes
0x08114A78	thumb	RecordEvent_MovedMonWithinBox
0x08114AA0	thumb	LoadEvent_MovedMonWithinBox
0x08114AE4	thumb	RecordEvent_WithdrewMonFromPC
0x08114B0C	thumb	LoadEvent_WithdrewMonFromPC
0x08114B50	thumb	RecordEvent_DepositedMonInPC
0x08114B78	thumb	LoadEvent_DepositedMonInPC
0x08114BBC	thumb	RecordEvent_SwitchedMultipleMons
0x08114BE4	thumb	LoadEvent_SwitchedMultipleMons
0x08114C40	thumb	RecordEvent_DepositedItemInPC
0x08114C64	thumb	LoadEvent_DepositedItemInPC
0x08114C98	thumb	RecordEvent_WithdrewItemFromPC
0x08114CBC	thumb	LoadEvent_WithdrewItemFromPC
0x08114CF0	thumb	RecordEvent_DefeatedTrainer
0x08114D24	thumb	RecordEvent_DefeatedGymLeader
0x08114D40	thumb	LoadEvent_DefeatedGymLeader
0x08114DC0	thumb	RecordEvent_DefeatedWildMon
0x08114E40	thumb	LoadEvent_DefeatedWildMon
0x08114F94	thumb	IsSpeciesFromSpecialEncounter
0x08114FC8	thumb	RecordEvent_DefeatedEliteFourMember
0x08114FE4	thumb	LoadEvent_DefeatedEliteFourMember
0x08115050	thumb	RecordEvent_DefeatedChampion
0x081150A4	thumb	LoadEvent_DefeatedChampion
0x08115198	thumb	RecordEvent_DefeatedNormalTrainer
0x081151B4	thumb	LoadEvent_DefeatedTrainer
0x08115258	thumb	RecordEvent_DepartedLocation
0x08115294	thumb	LoadEvent_DepartedLocation
0x08115374	thumb	SetQLPlayedTheSlots
0x08115380	thumb	ShouldRegisterEvent_HandleDeparted
0x081153BC	thumb	ShouldRegisterEvent_DepartedGameCorner
0x081153E8	thumb	RecordEvent_UsedFieldMove
0x08115438	thumb	LoadEvent_UsedFieldMove
0x081154B4	thumb	RecordEvent_BoughtItem
0x081154F0	thumb	LoadEvent_BoughtItem
0x0811557C	thumb	RecordEvent_SoldItem
0x081155B8	thumb	LoadEvent_SoldItem
0x081156B0	thumb	RecordEvent_ObtainedStoryItem
0x081156D8	thumb	LoadEvent_ObtainedStoryItem
0x08115720	thumb	QuestLog_RecordEnteredMap
0x08115770	thumb	SetQuestLogEvent_Arrived
0x081157B4	thumb	RecordEvent_ArrivedInLocation
0x081157D8	thumb	LoadEvent_ArrivedInLocation
0x0811580C	thumb	TranslateLinkPartnersName
0x08115844	thumb	PrintNumPlayersWaitingForMsg
0x081158FC	thumb	PrintPlayerNameAndIdOnWindow
0x08115974	thumb	GetAwaitingCommunicationText
0x081159FC	thumb	TryBecomeLinkLeader
0x08115A40	thumb	Task_TryBecomeLinkLeader
0x081161BC	thumb	Leader_DestroyResources
0x0811621C	thumb	Leader_GetAcceptNewMemberPrompt
0x081162B8	thumb	GetYouDeclinedTheOfferMessage
0x081162F4	thumb	GetYouAskedToJoinGroupPleaseWaitMessage
0x08116388	thumb	GetGroupLeaderSentAnOKMessage
0x0811641C	thumb	Leader_SetStateIfMemberListChanged
0x081164A0	thumb	ItemPrintFunc_PossibleGroupMembers
0x081164FC	thumb	LeaderUpdateGroupMembership
0x081165C0	thumb	LeaderPrunePlayerList
0x081166CC	thumb	TryJoinLinkGroup
0x08116710	thumb	Task_TryJoinLinkGroup
0x08116CE8	thumb	IsTryingToTradeAcrossVersionTooSoon
0x08116D38	thumb	AskToJoinRfuGroup
0x08116DB8	thumb	CreateTask_ListenToWireless
0x08116DF4	thumb	Task_ListenToWireless
0x08116F00	thumb	IsPartnerActivityAcceptable
0x08116F34	thumb	GetGroupListTextColor
0x08116F6C	thumb	ListMenuItemPrintFunc_UnionRoomGroups
0x08116FBC	thumb	GetNewLeaderCandidate
0x081170D8	thumb	Task_CreateTradeMenu
0x081170F0	thumb	CreateTask_CreateTradeMenu
0x08117108	thumb	Task_StartUnionRoomTrade
0x08117258	thumb	Task_ExchangeCards
0x0811732C	thumb	CB2_ShowCard
0x08117398	thumb	StartUnionRoomBattle
0x08117418	thumb	WarpForWirelessMinigame
0x0811748C	thumb	WarpForCableClubActivity
0x0811750C	thumb	CB2_TransitionToCableClub
0x0811756C	thumb	CreateTrainerCardInBuffer
0x08117594	thumb	Task_StartActivity
0x081178D8	thumb	Task_RunScriptAndFadeToActivity
0x08117968	thumb	CreateTask_RunScriptAndFadeToActivity
0x0811797C	thumb	CreateTask_StartActivity
0x081179A4	thumb	CreateTask_SendMysteryGift
0x081179E4	thumb	Task_SendMysteryGift
0x08117EAC	thumb	CreateTask_LinkMysteryGiftWithFriend
0x08117EF8	thumb	Task_CardOrNewsWithFriend
0x08118268	thumb	CreateTask_LinkMysteryGiftOverWireless
0x081182B4	thumb	Task_CardOrNewsOverWireless
0x081185E4	thumb	RunUnionRoom
0x08118630	thumb	ReadAsU16
0x0811863C	thumb	ScheduleFieldMessageWithFollowupState
0x08118664	thumb	ScheduleFieldMessageAndExit
0x08118688	thumb	CopyPlayerListToBuffer
0x081186A0	thumb	CopyPlayerListFromBuffer
0x081186B8	thumb	Task_RunUnionRoom
0x081198C4	thumb	SetUsingUnionRoomStartMenu
0x081198DC	thumb	ReceiveUnionRoomActivityPacket
0x0811991C	thumb	HandleContactFromOtherPlayer
0x08119974	thumb	InitUnionRoom
0x081199D4	thumb	Task_InitUnionRoom
0x08119B40	thumb	BufferUnionRoomPlayerName
0x08119B6C	thumb	HandlePlayerListUpdate
0x08119D0C	thumb	Task_SearchForChildOrParent
0x08119E5C	thumb	CreateTask_SearchForChildOrParent
0x08119E90	thumb	Task_ListenForCompatiblePartners
0x08119F88	thumb	HasWonderCardOrNewsByLinkGroup
0x08119FB0	thumb	Task_ListenForWonderDistributor
0x0811A02C	thumb	CreateTask_ListenForCompatiblePartners
0x0811A05C	thumb	CreateTask_ListenForWonderDistributor
0x0811A08C	thumb	UR_PrintFieldMessage
0x0811A0B8	thumb	UR_RunTextPrinters
0x0811A0D0	thumb	PrintOnTextbox
0x0811A124	thumb	UnionRoomHandleYesNo
0x0811A184	thumb	CreateTradeBoardWindow
0x0811A1D4	thumb	DeleteTradeBoardWindow
0x0811A1F0	thumb	ListMenuHandler_AllItemsAvailable
0x0811A2C4	thumb	TradeBoardMenuHandler
0x0811A3D0	thumb	UR_ClearBg0
0x0811A3F4	thumb	JoinGroup_EnableScriptContexts
0x0811A41C	thumb	PrintUnionRoomText
0x0811A5BC	thumb	ClearRfuPlayerList
0x0811A628	thumb	ClearIncomingPlayerList
0x0811A66C	thumb	ArePlayersDifferent
0x0811A6B4	thumb	ArePlayerDataDifferent
0x0811A720	thumb	GetNewIncomingPlayerId
0x0811A770	thumb	TryAddIncomingPlayerToList
0x0811A7F4	thumb	PrintGroupMemberOnWindow
0x0811A8E8	thumb	PrintGroupCandidateOnWindow
0x0811A990	thumb	IsPlayerFacingTradingBoard
0x0811A9D4	thumb	GetResponseIdx_InviteToURoomActivity
0x0811A9FC	thumb	ConvPartnerUnameAndGetWhetherMetAlready
0x0811AA34	thumb	UnionRoomGetPlayerInteractionResponse
0x0811ABB8	thumb	ItemPrintFunc_Unused
0x0811ABBC	thumb	TradeBoardPrintItemInfo
0x0811AC7C	thumb	TradeBoardListMenuItemPrintFunc
0x0811AD54	thumb	GetIndexOfNthTradeBoardOffer
0x0811AD9C	thumb	GetUnionRoomPlayerGender
0x0811ADA8	thumb	IsRequestedTradeInPlayerParty
0x0811AE40	thumb	GetURoomActivityRejectMsg
0x0811AEA4	thumb	GetURoomActivityStartMsg
0x0811AF44	thumb	GetChatLeaderActionRequestMessage
0x0811B07C	thumb	PollPartnerYesNoResponse
0x0811B0A8	thumb	InUnionRoom
0x0811B0C8	thumb	HasAtLeastTwoMonsOfLevel30OrLower
0x0811B120	thumb	ResetUnionRoomTrade
0x0811B134	thumb	Script_ResetUnionRoomTrade
0x0811B144	thumb	RegisterTradeMonAndGetIsEgg
0x0811B18C	thumb	RegisterTradeMon
0x0811B1C4	thumb	GetPartyPositionOfRegisteredMon
0x0811B230	thumb	HandleCancelActivity
0x0811B270	thumb	StartScriptInteraction
0x0811B280	thumb	GetLinkPlayerInfoFlags
0x0811B2B0	thumb	GetActivePartnersInfo
0x0811B2F4	thumb	ViewURoomPartnerTrainerCard
0x0811B4DC	thumb	IsPlayerStandingStill
0x0811B4FC	thumb	GetUnionRoomPlayerGraphicsId
0x0811B514	thumb	GetUnionRoomPlayerCoords
0x0811B564	thumb	IsUnionRoomPlayerAt
0x0811B5B4	thumb	IsUnionRoomPlayerHidden
0x0811B5C8	thumb	HideUnionRoomPlayer
0x0811B5D8	thumb	ShowUnionRoomPlayer
0x0811B5E8	thumb	SetUnionRoomPlayerGfx
0x0811B604	thumb	CreateUnionRoomPlayerObjectEvent
0x0811B624	thumb	RemoveUnionRoomPlayerObjectEvent
0x0811B644	thumb	SetUnionRoomPlayerEnterExitMovement
0x0811B6C0	thumb	TryReleaseUnionRoomPlayerObjectEvent
0x0811B72C	thumb	InitUnionRoomPlayerObjects
0x0811B780	thumb	AnimateUnionRoomPlayerDespawn
0x0811B7DC	thumb	AnimateUnionRoomPlayerSpawn
0x0811B894	thumb	SpawnGroupLeader
0x0811B8E4	thumb	DespawnGroupLeader
0x0811B924	thumb	AnimateUnionRoomPlayer
0x0811B9B0	thumb	Task_AnimateUnionRoomPlayers
0x0811B9F0	thumb	CreateTask_AnimateUnionRoomPlayers
0x0811BA34	thumb	DestroyTask_AnimateUnionRoomPlayers
0x0811BA50	thumb	DestroyUnionRoomPlayerObjects
0x0811BA84	thumb	CreateUnionRoomPlayerSprites
0x0811BB18	thumb	DestroyUnionRoomPlayerSprites
0x0811BB40	thumb	MakeGroupAssemblyAreasPassable
0x0811BB78	thumb	GetNewFacingDirectionForUnionRoomPlayer
0x0811BBA0	thumb	IsUnionRoomPlayerInvisible
0x0811BBB8	thumb	SpawnGroupMember
0x0811BC40	thumb	DespawnGroupMember
0x0811BC78	thumb	AssembleGroup
0x0811BD80	thumb	SpawnGroupLeaderAndMembers
0x0811BE44	thumb	DespawnGroupLeaderAndMembers
0x0811BE64	thumb	UpdateUnionRoomPlayerSprites
0x0811BEA4	thumb	ScheduleUnionRoomPlayerRefresh
0x0811BEB4	thumb	HandleUnionRoomPlayerRefresh
0x0811BED8	thumb	TryInteractWithUnionRoomMember
0x0811BFE0	thumb	SetUnionRoomObjectFacingDirection
0x0811C000	thumb	UpdateUnionRoomMemberFacing
0x0811C024	thumb	SetUpPartiesAndStartBattle
0x0811C0B8	thumb	UnionRoomBattle_CreateTextPrinter
0x0811C128	thumb	UnionRoomBattle_PrintTextOnWindow0
0x0811C18C	thumb	VBlankCB_UnionRoomBattle
0x0811C1A0	thumb	CB2_UnionRoomBattle
0x0811C518	thumb	StartUseItemAnim_Normal
0x0811C540	thumb	StartUseItemAnim_ForgetMoveAndLearnTMorHM
0x0811C584	thumb	StartUseItemAnim_CantEvolve
0x0811C5AC	thumb	AllocPSA
0x0811C6C0	thumb	VBlankCB_PSA
0x0811C6D4	thumb	CB2_PSA
0x0811C6F0	thumb	SetUseItemAnimCallback
0x0811C720	thumb	SetUpUseItemAnim_Normal
0x0811C794	thumb	SetUpUseItemAnim_ForgetMoveAndLearnTMorHM
0x0811C7D4	thumb	SetUpUseItemAnim_CantEvolve
0x0811C80C	thumb	Task_UseItem_Normal
0x0811C9F8	thumb	Task_ForgetMove
0x0811CBBC	thumb	Task_EvoStone_CantEvolve
0x0811CD40	thumb	Task_UseTM_NoForget
0x0811CE24	thumb	Task_MachineSet
0x0811CF60	thumb	Task_CleanUp
0x0811CFF0	thumb	GetAnimTypeByItemId
0x0811D030	thumb	GetClosenessFromFriendship
0x0811D058	thumb	GetPSAStruct
0x0811D06C	thumb	PSA_GetPokemon
0x0811D080	thumb	PSA_GetSceneWork
0x0811D08C	thumb	PSA_GetItemId
0x0811D09C	thumb	PSA_GetNameOfMoveForgotten
0x0811D0A8	thumb	PSA_GetNameOfMoveToTeach
0x0811D0B4	thumb	PSA_CopyMonNickname
0x0811D0CC	thumb	PSA_GetMonNickname
0x0811D0D8	thumb	PSA_GetAnimType
0x0811D0E8	thumb	PSA_GetMonSpecies
0x0811D0F8	thumb	PSA_GetMonPersonality
0x0811D108	thumb	GetMonLevelUpWindowStats
0x0811D150	thumb	PSA_IsCancelDisabled
0x0811D15C	thumb	InitPokemonSpecialAnimScene
0x0811D258	thumb	PokemonSpecialAnimSceneInitIsNotFinished
0x0811D274	thumb	PSA_FreeWindowBuffers
0x0811D280	thumb	PSA_ShowMessageWindow
0x0811D2A8	thumb	PSA_HideMessageWindow
0x0811D2C4	thumb	PSA_PrintMessage
0x0811D4AC	thumb	PSA_AfterPoof_ClearMessageWindow
0x0811D4C4	thumb	PSA_IsMessagePrintTaskActive
0x0811D4D4	thumb	PSA_DarkenMonSprite
0x0811D508	thumb	PSA_RunPoofAnim
0x0811D578	thumb	PSA_UseTM_SetUpZoomOutAnim
0x0811D588	thumb	PSA_UseTM_CleanUpForCancel
0x0811D598	thumb	PSA_UseTM_RunZoomOutAnim
0x0811D6C4	thumb	PSA_UseTM_SetUpMachineSetWobble
0x0811D6D4	thumb	PSA_UseTM_RunMachineSetWobble
0x0811D70C	thumb	PSA_CreateLevelUpVerticalSpritesTask
0x0811D72C	thumb	PSA_LevelUpVerticalSpritesTaskIsRunning
0x0811D73C	thumb	PSA_DrawLevelUpWindowPg1
0x0811D778	thumb	PSA_DrawLevelUpWindowPg2
0x0811D79C	thumb	PSA_IsCopyingLevelUpWindowToVram
0x0811D7AC	thumb	LoadBgGfxByAnimType
0x0811D808	thumb	PSA_CreateMonSpriteAtCloseness
0x0811D920	thumb	PSA_SetUpZoomAnim
0x0811D980	thumb	PSA_IsZoomTaskActive
0x0811D994	thumb	Task_ZoomAnim
0x0811DA74	thumb	SetSpriteWithCloseness
0x0811DA84	thumb	IsZoomSpriteCBActive
0x0811DA98	thumb	GetSpriteOffsetByScale
0x0811DAB4	thumb	GetYPosByScale
0x0811DAEC	thumb	MonSpriteZoom_UpdateYPos
0x0811DB20	thumb	ItemSpriteZoom_UpdateYPos
0x0811DB54	thumb	StartMonWiggleAnim
0x0811DB80	thumb	StopMonWiggleAnim
0x0811DB94	thumb	SpriteCallback_MonSpriteWiggle
0x0811DBEC	thumb	LoadMonSpriteGraphics
0x0811DC2C	thumb	PSA_SetUpItemUseOnMonAnim
0x0811DCC0	thumb	GetBlendColorByItemId
0x0811DCC8	thumb	CreateItemIconSpriteAtMaxCloseness
0x0811DCF8	thumb	PSA_CreateItemIconObject
0x0811DD68	thumb	PSA_IsItemUseOnMonAnimActive
0x0811DD7C	thumb	Task_ItemUseOnMonAnim
0x0811DEEC	thumb	CreateSprites_UseItem_OutwardSpiralDots
0x0811DF98	thumb	SpriteCB_OutwardSpiralDots
0x0811E018	thumb	PSA_UseItem_CleanUpForCancel
0x0811E044	thumb	InitItemIconSpriteState
0x0811E0E4	thumb	MachineSetWobbleInit
0x0811E100	thumb	MachineSetWobble_SetCB
0x0811E110	thumb	MachineSetWobbleCBIsRunning
0x0811E12C	thumb	SpriteCB_MachineSetWobble
0x0811E16C	thumb	StartZoomOutAnimForUseTM
0x0811E1DC	thumb	CreateStarSprites
0x0811E2CC	thumb	AnyStarSpritesActive
0x0811E2D8	thumb	SpriteCB_Star
0x0811E320	thumb	PSAScene_SeedRandomInTask
0x0811E360	thumb	StopMakingOutwardSpiralDots
0x0811E38C	thumb	Task_UseItem_OutwardSpiralDots
0x0811E4C4	thumb	PSAScene_RandomFromTask
0x0811E4F8	thumb	SpriteCallback_UseItem_OutwardSpiralDots
0x0811E560	thumb	LoadOutwardSpiralDotsGfx
0x0811E57C	thumb	IsOutwardSpiralDotsTaskRunning
0x0811E590	thumb	CreateLevelUpVerticalSpritesTask
0x0811E658	thumb	LevelUpVerticalSpritesTaskIsRunning
0x0811E66C	thumb	Task_LevelUpVerticalSprites
0x0811E6E8	thumb	CreateLevelUpVerticalSprite
0x0811E78C	thumb	SpriteCB_LevelUpVertical
